Year,Month,Day,Time,Lat,Lon,Depth,Mag
2025,1,17,11:10:28,-4.3935,35.1537,10.0,4.2
2025,1,4,14:51:49,-3.0587,29.2209,10.0,4.5
2024,12,27,23:39:39,-11.3385,37.2316,10.0,4.2
2024,12,18,21:06:38,-5.4358,35.8077,10.0,4.4
2024,12,16,14:02:40,-3.2712,35.8467,10.0,4.5
2024,11,30,10:59:26,-0.8176,29.2153,10.0,4.4
2024,11,24,7:58:36,-11.2689,34.7704,10.0,5.0
2024,10,4,8:53:02,-5.5274,34.2383,9.4,4.7
2024,8,27,21:48:22,-4.2815,35.1136,10.0,4.5
2024,7,16,17:32:54,-1.8032,36.2062,10.0,4.6
2024,6,22,0:20:47,-2.2896,39.1603,9.6,4.4
2024,5,31,23:37:09,-8.7932,32.9927,7.3,4.4
2024,5,14,16:49:36,-10.8732,41.3255,10.0,4.2
2024,5,5,20:30:45,-5.535,35.8071,10.0,4.1
2024,5,4,18:05:40,-10.4958,34.1454,10.0,4.5
2024,5,2,8:27:09,-4.8683,29.4774,10.0,4.8
2024,3,18,13:14:20,-7.3443,39.3449,10.0,4.5
2024,2,29,5:04:44,-8.5691,30.4179,10.0,4.7
2024,2,10,15:28:50,-5.491,35.8364,10.0,4.3
2024,1,20,2:04:43,-3.9034,35.7265,10.0,4.7
2023,11,6,23:04:25,-5.4817,34.9021,10.0,4.3
2023,11,6,1:51:09,-6.465,29.492,10.0,4.0
2023,11,1,5:27:06,-5.5237,34.8726,10.0,4.4
1973,7,11,10:23:52,-4.2948,32.6031,9.2,5.0
1973,2,28,20:32:11,-10.7342,38.2693,15.1,4.7
1973,12,28,15:14:46,-8.124,34.0777,9.7,4.7
1973,5,9,06:17:03,-6.1064,38.6466,15.0,4.6
1973,12,8,14:34:13,-12.1153,38.2941,10.3,4.2
1973,6,18,11:33:09,-9.9245,31.7911,12.8,4.7
1973,2,15,20:23:25,-3.7024,35.1841,9.8,4.4
1973,9,7,08:23:00,-10.5431,36.9888,9.4,4.3
1973,10,9,06:08:07,-8.5844,39.1117,15.2,4.7
1973,8,22,02:00:34,-5.7704,34.3269,10.3,4.5
1973,11,9,14:14:25,-7.2884,31.2074,11.8,4.4
1973,4,5,22:38:44,-5.2711,34.814,10.8,4.5
1973,12,12,11:19:29,-6.7299,34.177,10.3,4.7
1973,1,25,19:12:40,-8.3041,33.4417,10.3,4.4
1973,12,24,14:58:53,-12.0391,30.5667,11.9,4.5
1973,1,5,16:55:16,-11.4346,40.3028,15.0,4.5
1973,3,2,20:43:25,-9.0028,30.0065,12.1,4.5
1973,6,24,04:51:33,-3.6146,30.8502,9.4,4.6
1973,3,20,03:18:25,-2.2205,33.8914,8.0,4.6
1973,7,18,07:00:10,-4.0957,32.5573,8.0,4.8
1973,10,16,19:59:48,-5.1872,32.6324,9.7,4.7
1973,9,3,18:47:15,-9.9044,38.8227,15.0,4.7
1973,8,4,05:39:19,-5.187,35.7585,9.4,4.5
1973,9,4,00:03:32,-9.5542,36.8283,15.5,4.7
1973,1,16,11:58:50,-8.8287,40.0804,15.1,4.8
1973,1,28,14:32:04,-6.6633,29.607,12.3,4.6
1974,9,5,23:28:48,-9.2073,36.2047,9.7,4.6
1974,2,25,09:30:53,-4.2882,30.5153,7.9,4.8
1974,10,17,07:32:08,-11.746,40.2792,14.8,4.5
1974,9,24,12:59:57,-10.1406,31.5455,10.1,4.6
1974,12,19,22:14:27,-9.1315,39.8626,15.3,4.7
1974,6,26,21:48:51,-10.7384,38.1343,15.7,4.4
1974,12,12,04:38:03,-4.3586,32.4508,8.4,4.8
1974,2,28,09:29:18,-7.0886,30.3863,9.4,4.5
1974,10,26,00:46:33,-7.3015,29.1465,9.4,4.8
1974,6,23,02:11:25,-6.5619,32.0772,12.1,4.7
1974,4,1,04:22:57,-6.0163,33.6628,10.2,4.7
1974,4,16,23:15:54,-5.9935,35.8605,10.9,4.7
1974,3,28,00:32:50,-4.9023,37.6604,10.2,4.7
1974,12,14,01:50:49,-2.4898,36.0879,9.2,4.6
1974,3,9,06:03:57,-7.2578,37.5753,9.7,4.8
1974,8,3,16:34:47,-4.8175,34.8709,9.4,4.8
1974,9,3,08:29:16,-6.518,36.9058,10.4,4.6
1974,12,9,18:11:08,-10.7959,39.5568,14.9,4.7
1974,5,3,11:24:51,-8.3046,33.3209,11.8,4.5
1974,6,7,13:12:39,-7.241,38.6636,15.0,4.7
1974,6,20,16:06:24,-10.4061,30.1296,12.3,4.6
1974,11,10,18:38:02,-11.0929,37.6499,15.1,4.8
1974,12,25,16:24:55,-9.038,29.9209,12.4,4.6
1974,2,15,08:48:13,-5.394,36.6131,10.1,4.7
1974,12,21,07:57:27,-3.6739,37.9787,10.0,4.8
1974,4,13,15:28:12,-8.4292,35.031,14.5,4.7
1974,2,27,12:04:54,-3.6917,39.466,10.2,4.4
1974,11,17,12:32:33,-7.5505,28.2001,12.1,4.5
1974,5,6,02:52:22,-3.1652,32.909,8.1,4.8
1974,1,8,01:27:30,-6.9015,29.3762,9.1,4.6
1974,1,22,11:04:29,-13.2911,29.56,11.9,4.7
1974,3,7,05:59:33,-9.0536,33.7392,10.7,4.7
1974,9,6,00:23:14,-6.7475,33.3664,12.1,4.5
1974,1,10,16:59:19,-0.1007,33.3733,7.9,4.9
1974,11,19,14:56:22,-10.3171,31.9779,12.1,4.4
1974,9,3,02:26:28,-0.5481,31.6666,8.2,4.6
1974,10,22,20:05:00,-10.1041,36.2756,9.6,4.7
1974,9,26,14:56:21,-10.8422,36.0352,15.6,4.7
1974,4,15,14:55:21,-8.5766,28.2621,12.1,4.5
1974,7,14,10:46:59,-10.9531,34.4045,15.2,4.5
1974,12,10,06:56:16,-9.7795,27.2788,12.1,4.5
1974,10,3,08:44:17,-10.3739,30.339,11.9,4.3
1974,10,9,04:05:51,-2.3891,35.7013,8.4,5.0
1974,5,22,20:05:05,-8.0171,27.3134,12.1,4.5
1974,9,2,14:10:07,-8.7868,38.2382,15.5,4.6
